,TASA_PISO_TIERRA,TASA_SIN_DRENAJE,TASA_SIN_ELEC,TASA_SIN_BIENES,TASA_1_CUARTO,TASA_LETRINA,HACINAMIENTO,SCORE_REZAGO,PRO_OCUP_C,VPH_INTER,VPH_AUTOM,VPH_PC,VPH_REFRI,GRAPROES,n_bancos,n_cafes,n_inmobiliarias,n_empenos,n_usados,n_yonques,VALOR_CATASTRAL_MAX,abandono_alto
2603000010023,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4115.0,0
2603000010076,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.86,0.158587,0.86,223.0,218.0,159.0,309.0,10.53,0.0,0.0,0.0,0.0,0.0,0.0,833.0,0
2603000010080,0.0,0.0,0.020513,0.015385,0.0,0.0,1.13,0.194316,1.13,58.0,64.0,53.0,180.0,9.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2603000010095,0.0066555,0.0,0.0,0.008287,0.014925,0.0,1.07,0.269572,1.07,221.0,229.0,137.0,371.0,10.2,0.0,1.0,0.0,0.0,0.0,0.0,3330.0,0
2603000010108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142857,1.0,60.0,49.0,39.0,74.0,11.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000010112,0.0066555,0.0,0.0,0.0,0.0,0.0,0.73,0.121667,0.73,313.0,335.0,295.0,344.0,14.69,0.0,0.0,0.0,0.0,0.0,0.0,6415.0,0
2603000010131,0.0,0.0,0.0,0.0,0.013841,0.0,0.61,0.08912,0.61,296.0,299.0,281.0,302.0,15.12,0.0,0.0,0.0,0.0,0.0,0.0,2376.0,0
2603000010146,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0
2603000010150,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.86,0.158587,0.86,223.0,218.0,159.0,309.0,10.53,0.0,1.0,0.0,0.0,0.0,0.0,698.0,0
260300001017A,0.272727,0.0,0.0,0.0,0.363636,0.272727,1.67,0.368441,1.67,223.0,5.0,159.0,12.0,8.14,0.0,0.0,0.0,0.0,0.0,0.0,698.0,0
2603000010199,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.134286,0.94,30.0,19.0,7.0,30.0,11.37,0.0,0.0,0.0,0.0,0.0,0.0,1900.0,1
2603000010216,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.165,0.99,32.0,29.0,22.0,57.0,10.31,0.0,0.0,0.0,0.0,0.0,0.0,1493.0,0
2603000010220,0.0,0.0,0.0,0.0,0.014925,0.0,1.4,0.233333,1.4,0.0,218.0,0.0,309.0,8.43,0.0,0.0,0.0,0.0,0.0,0.0,1493.0,0
260300001024A,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.86,0.158587,0.86,223.0,218.0,159.0,309.0,10.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000010273,0.0066555,0.0,0.0,0.0,0.014925,0.0,1.38,0.276,1.38,0.0,218.0,0.0,309.0,5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000010288,0.0066555,0.0,0.0,0.0,0.014925,0.0,1.32,0.264,1.32,0.0,218.0,0.0,3.0,8.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000010292,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000010305,0.0,0.0,0.0,0.0,0.014925,0.0,1.45,0.29,1.45,223.0,5.0,4.0,9.0,9.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
260300001031A,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000010324,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000010339,0.023121,0.0,0.0,0.0,0.017341,0.0,0.91,0.13578,0.91,219.0,224.0,160.0,262.0,13.34,0.0,0.0,0.0,0.0,0.0,0.0,1245.0,1
2603000010343,0.004149,0.0,0.0,0.0,0.0,0.0,0.76,0.127358,0.76,597.0,659.0,548.0,750.0,13.59,0.0,0.0,0.0,0.0,0.0,0.0,2913.0,0
2603000010358,0.0066555,0.0,0.0,0.0,0.0,0.0,0.98,0.196,0.98,68.0,83.0,66.0,131.0,11.12,0.0,0.0,0.0,0.0,0.0,0.0,1270.0,1
2603000010362,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.09,0.63,122.0,124.0,113.0,124.0,15.17,0.0,0.0,1.0,0.0,0.0,0.0,3119.0,1
2603000010377,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.86,0.158587,0.86,223.0,218.0,159.0,309.0,10.53,0.0,0.0,0.0,0.0,0.0,0.0,2090.0,0
2603000010381,0.107143,0.0,0.357143,0.0,0.107143,0.25,1.04,0.310238,1.04,5.0,12.0,5.0,17.0,8.51,0.0,0.0,0.0,0.0,0.0,0.0,2865.0,1
2603000010396,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.11,0.77,328.0,342.0,281.0,383.0,13.52,0.0,0.0,0.0,0.0,0.0,0.0,354.0,1
2603000010409,0.0066555,0.0,0.0,0.008721,0.0,0.0,1.05,0.211744,1.05,196.0,212.0,115.0,327.0,10.71,2.0,0.0,1.0,0.0,0.0,0.0,1871.0,0
2603000010413,0.6,0.0,0.0,0.0,0.6,1.0,1.29,0.698,1.29,0.0,0.0,0.0,309.0,7.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2603000010428,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.86,0.158587,0.86,223.0,218.0,159.0,309.0,10.53,0.0,0.0,0.0,0.0,0.0,0.0,1059.0,0
2603000010432,0.0,0.0,0.0,0.0,0.0,0.0,1.05,0.175,1.05,17.0,17.0,6.0,33.0,9.64,0.0,0.0,0.0,0.0,0.0,0.0,1493.0,0
2603000010466,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.097143,0.68,114.0,120.0,111.0,120.0,15.87,0.0,0.0,0.0,0.0,0.0,0.0,2530.0,0
2603000010470,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.117143,0.82,321.0,352.0,287.0,407.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
260300001049A,0.0,0.007264,0.009685,0.007264,0.014925,0.0,1.13,0.192369,1.13,105.0,171.0,77.0,377.0,9.33,0.0,0.0,0.0,0.0,0.0,0.0,1270.0,0
2603000010502,0.0,0.0,0.0,0.006462,0.0,0.0,1.11,0.186077,1.11,400.0,310.0,234.0,581.0,10.26,0.0,1.0,0.0,0.0,0.0,0.0,1570.0,0
2603000010517,0.0066555,0.0,0.0,0.0,0.0,0.0,1.05,0.2625,1.05,500.0,455.0,300.0,763.0,10.3,0.0,0.0,0.0,0.0,0.0,0.0,3330.0,0
2603000010521,0.0066555,0.0,0.0,0.0,0.0,0.0,1.13,0.226,1.13,177.0,247.0,140.0,467.0,9.79,0.0,0.0,0.0,0.0,0.0,0.0,1221.0,1
2603000010536,0.0,0.0,0.0,0.0,0.0,0.0,1.05,0.175,1.05,27.0,29.0,19.0,43.0,11.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000010540,0.0066555,0.0,0.0,0.0,0.0,0.0,0.64,0.106667,0.64,179.0,181.0,169.0,184.0,15.62,0.0,0.0,1.0,0.0,0.0,0.0,4160.0,0
2603000010555,0.004373,0.0,0.0,0.0,0.004373,0.0,1.09,0.219749,1.09,397.0,414.0,253.0,685.0,10.46,0.0,0.0,0.0,0.0,0.0,0.0,1352.0,0
260300001056A,0.0066555,0.0,0.0,0.0,0.0,0.0,0.87,0.29,0.87,388.0,383.0,223.0,587.0,11.17,0.0,2.0,0.0,0.0,0.0,0.0,1379.0,0
2603000010574,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.118571,0.83,253.0,270.0,193.0,343.0,12.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000010593,0.0066555,0.0,0.0,0.003106,0.014925,0.0,1.02,0.255777,1.02,823.0,655.0,412.0,1264.0,9.72,0.0,0.0,0.0,0.0,0.0,0.0,1412.0,0
2603000010606,0.0,0.0,0.0,0.0,0.0,0.0,1.04,0.148571,1.04,130.0,128.0,89.0,165.0,11.78,0.0,0.0,0.0,0.0,0.0,0.0,1352.0,0
2603000010610,0.0066555,0.0,0.0,0.0,0.0,0.0,1.01,0.168333,1.01,172.0,163.0,122.0,203.0,11.72,0.0,0.0,0.0,0.0,0.0,0.0,3330.0,1
2603000010625,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.084286,0.59,101.0,102.0,95.0,103.0,15.03,0.0,0.0,0.0,0.0,0.0,0.0,5725.0,0
260300001063A,0.011742,0.0,0.0,0.0,0.014925,0.0,1.07,0.18029,1.07,331.0,271.0,190.0,478.0,10.22,0.0,0.0,0.0,0.0,0.0,0.0,1308.0,0
2603000010644,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.078571,0.55,54.0,55.0,54.0,55.0,15.36,0.0,0.0,0.0,0.0,0.0,0.0,4860.0,1
2603000010659,0.0,0.0,0.0,0.0,0.014925,0.0,0.57,0.114,0.57,23.0,25.0,23.0,26.0,14.85,0.0,0.0,0.0,0.0,0.0,0.0,4860.0,0
2603000010663,0.492647,0.323529,0.051471,0.058824,0.477941,0.227941,1.69,0.474622,1.69,22.0,60.0,9.0,116.0,7.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000010678,0.0066555,0.0,0.0,0.0,0.0,0.0,0.85,0.141667,0.85,244.0,245.0,223.0,278.0,13.63,0.0,0.0,0.0,0.0,0.0,0.0,3155.0,1
2603000010682,0.5,0.0,0.9,0.0,0.5,0.5,1.25,0.73,1.25,0.0,218.0,159.0,309.0,7.38,0.0,0.0,0.0,0.0,0.0,0.0,2865.0,1
2603000010697,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.09,0.63,82.0,80.0,78.0,84.0,15.75,0.0,0.0,0.0,0.0,0.0,0.0,4160.0,0
260300001070A,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.62,0.124,0.62,246.0,246.0,234.0,256.0,14.71,0.0,1.0,0.0,0.0,0.0,0.0,3853.0,0
2603000010714,0.052632,0.0,0.0,0.0,0.0,0.0,0.63,0.097519,0.63,97.0,97.0,94.0,98.0,15.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2603000010729,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.85,0.17,0.85,243.0,252.0,203.0,326.0,12.75,0.0,0.0,0.0,0.0,0.0,0.0,1371.0,0
2603000010733,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000010748,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.131429,0.92,18.0,19.0,19.0,21.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2603000010752,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000010767,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0
2603000010771,0.888889,0.555556,0.833333,0.166667,0.333333,0.777778,1.21,0.680794,1.21,0.0,11.0,159.0,5.0,5.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000010786,0.659091,0.159091,0.113636,0.159091,0.5,0.204545,2.02,0.545065,2.02,223.0,15.0,159.0,27.0,7.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2603000010790,0.205479,0.027397,0.006849,0.02968,0.23516,0.125571,1.42,0.292877,1.42,46.0,155.0,65.0,402.0,8.12,0.0,3.0,0.0,0.0,0.0,0.0,856.0,0
2603000010803,0.569579,0.084142,0.038835,0.035599,0.427184,0.278317,1.68,0.444808,1.68,19.0,86.0,6.0,202.0,7.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000010818,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000010837,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000010841,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000010894,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.125714,0.88,90.0,103.0,69.0,174.0,10.64,0.0,1.0,0.0,0.0,0.0,0.0,1270.0,0
2603000010907,0.0,0.0,0.0,0.0,0.0,0.0,1.03,0.171667,1.03,632.0,557.0,370.0,898.0,10.82,0.0,1.0,0.0,0.0,0.0,0.0,2010.0,1
2603000010911,0.0,0.0,0.0,0.0,0.0,0.0,1.11,0.158571,1.11,71.0,56.0,39.0,91.0,10.6,0.0,0.0,0.0,0.0,0.0,0.0,3330.0,0
2603000010926,0.714286,0.0,0.0,0.0,0.714286,0.0,1.74,0.633714,1.74,223.0,8.0,159.0,14.0,7.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2603000010945,0.008451,0.0,0.0,0.0,0.0,0.0,0.86,0.124064,0.86,299.0,315.0,266.0,370.0,13.66,0.0,0.0,0.0,0.0,0.0,0.0,3155.0,1
260300001095A,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.102857,0.72,222.0,221.0,208.0,236.0,14.53,0.0,0.0,0.0,0.0,0.0,0.0,1985.0,0
2603000010964,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000011055,0.74359,0.179487,0.076923,0.153846,0.615385,0.153846,1.6,0.503297,1.6,223.0,4.0,159.0,16.0,7.41,0.0,0.0,0.0,0.0,0.0,0.0,906.0,0
260300001106A,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2090.0,0
2603000011074,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.088571,0.62,303.0,304.0,297.0,304.0,15.58,0.0,0.0,0.0,0.0,0.0,0.0,5725.0,0
2603000011089,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000011093,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.08,0.56,8.0,8.0,7.0,8.0,14.62,0.0,0.0,0.0,0.0,0.0,0.0,3957.0,0
2603000011106,0.0,0.0,0.0,0.0,0.0,0.0,1.06,0.151429,1.06,15.0,17.0,8.0,28.0,9.74,0.0,0.0,0.0,0.0,0.0,0.0,1243.0,0
2603000011110,0.283784,0.054054,0.0,0.0,0.351351,0.121622,1.8,0.522162,1.8,14.0,20.0,6.0,50.0,7.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000011125,0.0066555,0.0,0.0,0.0,0.0,0.0,1.07,0.2675,1.07,130.0,143.0,82.0,223.0,10.46,0.0,0.0,0.0,0.0,0.0,0.0,1264.0,0
260300001113A,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.85,0.85,0.85,223.0,0.0,159.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1455.0,0
2603000011144,0.0,0.0,0.0,0.003282,0.0,0.0,1.02,0.170547,1.02,632.0,552.0,336.0,891.0,10.69,0.0,0.0,0.0,0.0,0.0,0.0,1308.0,0
2603000011159,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.084286,0.59,135.0,137.0,121.0,142.0,15.57,0.0,0.0,0.0,0.0,0.0,0.0,4160.0,0
2603000011163,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000011178,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000011197,0.0,0.0,0.0,0.0,0.0,0.0,1.11,0.158571,1.11,46.0,45.0,25.0,81.0,10.42,0.0,0.0,0.0,0.0,0.0,0.0,1352.0,0
260300001120A,0.0066555,0.0,0.0,0.0,0.0,0.0,0.64,0.106667,0.64,540.0,537.0,506.0,542.0,15.92,0.0,0.0,1.0,0.0,0.0,0.0,5080.0,1
2603000011214,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000011233,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.86,0.158587,0.86,223.0,218.0,159.0,309.0,10.53,0.0,0.0,0.0,0.0,0.0,0.0,1871.0,0
2603000011248,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000011267,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000011271,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.86,0.158587,0.86,223.0,218.0,159.0,309.0,10.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000011286,0.0,0.0,0.0,0.0,0.0,0.0,1.09,0.155714,1.09,51.0,57.0,29.0,78.0,10.55,0.0,0.0,0.0,0.0,0.0,0.0,1243.0,0
2603000011290,0.125,0.0,0.0,0.0,0.014925,0.09375,1.22,0.359688,1.22,22.0,31.0,13.0,53.0,9.95,0.0,0.0,0.0,0.0,0.0,0.0,1493.0,0
2603000011303,0.0066555,0.0,0.0,0.0,0.0,0.0,1.04,0.26,1.04,448.0,382.0,308.0,687.0,11.03,0.0,0.0,0.0,0.0,0.0,0.0,1379.0,1
2603000011318,0.0066555,0.0,0.0,0.0,0.0,0.0,0.58,0.096667,0.58,222.0,218.0,213.0,223.0,16.09,0.0,0.0,0.0,0.0,0.0,0.0,4160.0,1
2603000011322,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.86,0.158587,0.86,223.0,218.0,159.0,309.0,10.53,0.0,0.0,0.0,0.0,0.0,0.0,3957.0,0
2603000011360,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.078571,0.55,6.0,7.0,6.0,7.0,15.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000011375,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.86,0.158587,0.86,223.0,218.0,159.0,309.0,10.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000011394,0.0066555,0.0,0.0,0.0,0.0,0.0,1.15,0.383333,1.15,263.0,254.0,141.0,400.0,11.36,0.0,0.0,0.0,0.0,0.0,0.0,1335.0,0
2603000011407,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.135714,0.95,56.0,56.0,38.0,95.0,10.59,0.0,0.0,0.0,0.0,0.0,0.0,1243.0,0
2603000011411,0.0,0.0,0.0,0.0,0.0,0.0,1.04,0.148571,1.04,146.0,153.0,82.0,240.0,10.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2603000011426,0.0066555,0.0,0.0,0.0,0.0,0.0,0.59,0.098333,0.59,300.0,324.0,280.0,328.0,15.29,0.0,0.0,0.0,0.0,0.0,0.0,6415.0,1
2603000011430,0.0066555,0.0,0.0,0.0,0.0,0.0,0.99,0.198,0.99,213.0,313.0,168.0,576.0,10.15,0.0,0.0,0.0,0.0,0.0,0.0,1412.0,1
2603000011445,0.008621,0.0,0.0,0.0,0.0,0.0,0.72,0.104089,0.72,558.0,574.0,459.0,633.0,13.66,0.0,1.0,0.0,0.0,0.0,0.0,1871.0,1
260300001145A,0.0066555,0.0,0.0,0.0,0.0,0.0,0.81,0.135,0.81,391.0,404.0,332.0,452.0,13.48,0.0,0.0,0.0,0.0,0.0,0.0,3155.0,1
2603000011464,0.0066555,0.0,0.0,0.0,0.0,0.0,0.68,0.113333,0.68,94.0,97.0,76.0,102.0,14.24,0.0,0.0,0.0,0.0,0.0,0.0,1630.0,1
2603000011479,0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.082857,0.58,19.0,23.0,21.0,24.0,15.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2603000011498,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.81,0.81,0.81,3.0,3.0,159.0,5.0,8.73,0.0,0.0,0.0,0.0,0.0,0.0,5744.0,0
2603000011500,0.0066555,0.0,0.0,0.0,0.014925,0.0,1.34,1.34,1.34,7.0,10.0,6.0,15.0,9.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000011515,0.0066555,0.0,0.0,0.0,0.014925,0.0,1.54,1.54,1.54,223.0,3.0,159.0,5.0,8.53,0.0,0.0,0.0,0.0,0.0,0.0,1281.0,0
260300001152A,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.47,0.47,0.47,3.0,3.0,159.0,3.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2603000011534,0.0066555,0.0,0.0,0.0,0.014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1254.0,0
2603000011746,0.005827,0.0,0.002913,0.0,0.032047,0.0,0.67,0.118465,0.67,1039.0,937.0,808.0,1422.0,11.26,4.0,4.0,0.0,0.0,0.0,0.0,2134.0,0
2603000011750,0.003584,0.0,0.003584,0.004779,0.043011,0.0,0.66,0.11916,0.66,702.0,670.0,560.0,899.0,12.27,1.0,0.0,0.0,0.0,0.0,0.0,2414.0,0
260300001177A,0.0066555,0.0,0.0,0.0,0.023548,0.0,0.64,0.165887,0.64,543.0,522.0,436.0,685.0,12.06,1.0,0.0,0.0,0.0,0.0,0.0,1967.0,0
2603000011799,0.004304,0.0,0.007174,0.0,0.02439,0.0,0.68,0.143174,0.68,516.0,523.0,413.0,723.0,11.16,0.0,3.0,0.0,0.0,0.0,0.0,2262.0,0
2603000011835,0.007246,0.0,0.003623,0.0,0.009662,0.0,0.61,0.105088,0.61,704.0,637.0,573.0,881.0,12.19,2.0,3.0,2.0,0.0,0.0,0.0,1967.0,0
260300001184A,0.0066555,0.0,0.0,0.0,0.052632,0.0,0.61,0.132526,0.61,677.0,650.0,541.0,860.0,12.42,0.0,0.0,1.0,0.0,0.0,0.0,3303.0,0
2603000011854,0.0,0.0,0.0,0.0,0.022133,0.0,0.51,0.076019,0.51,513.0,486.0,427.0,576.0,13.42,6.0,3.0,1.0,0.0,0.0,0.0,6637.0,0
2603000011869,0.011696,0.0,0.0,0.004386,0.032164,0.0,0.59,0.106374,0.59,634.0,524.0,523.0,765.0,12.4,1.0,4.0,0.0,0.0,0.0,0.0,3303.0,0
2603000011873,0.0066555,0.0,0.0,0.0,0.020588,0.0,0.51,0.088431,0.51,712.0,698.0,636.0,785.0,14.21,7.0,6.0,2.0,0.0,0.0,0.0,4402.0,0
2603000011888,0.0,0.0,0.0,0.0,0.011429,0.0,0.51,0.086905,0.51,547.0,517.0,469.0,597.0,14.21,2.0,6.0,0.0,0.0,0.0,0.0,7042.0,0
2603000011905,0.010526,0.0,0.005263,0.005263,0.036842,0.0,0.64,0.099699,0.64,455.0,416.0,342.0,623.0,11.5,0.0,1.0,0.0,0.0,0.0,0.0,4306.0,0
260300001191A,0.0,0.0,0.0,0.0,0.01002,0.0,0.64,0.108337,0.64,391.0,386.0,305.0,555.0,11.81,3.0,2.0,0.0,0.0,0.0,0.0,4306.0,0
2603000011924,0.0066555,0.0,0.0,0.0,0.019841,0.0,0.6,0.103307,0.6,444.0,408.0,351.0,544.0,12.41,3.0,0.0,2.0,0.0,0.0,0.0,2971.0,0
2603000011939,0.005952,0.0,0.0,0.0,0.055556,0.0,0.58,0.091644,0.58,467.0,413.0,386.0,550.0,13.18,0.0,1.0,1.0,0.0,0.0,0.0,3303.0,0
2603000011943,0.0,0.0,0.0,0.007212,0.016827,0.0,0.55,0.114808,0.55,428.0,371.0,356.0,501.0,13.14,6.0,0.0,4.0,0.0,0.0,0.0,3303.0,1
2603000011958,0.0066555,0.0,0.0,0.0,0.010909,0.0,0.46,0.078485,0.46,316.0,309.0,302.0,338.0,14.32,9.0,7.0,4.0,0.0,0.0,0.0,7042.0,0
2603000011996,0.0,0.0,0.0,0.0,0.022321,0.0,0.57,0.084617,0.57,230.0,195.0,186.0,267.0,12.5,9.0,3.0,0.0,0.0,0.0,0.0,4306.0,1
2603000012000,0.0066555,0.0,0.0,0.009646,0.093248,0.0,0.61,0.118816,0.61,322.0,265.0,267.0,386.0,12.95,0.0,5.0,1.0,0.0,0.0,0.0,2971.0,1
2603000012015,0.0,0.0,0.0,0.0,0.015385,0.0,0.54,0.079341,0.54,309.0,285.0,261.0,360.0,12.71,10.0,16.0,4.0,0.0,0.0,0.0,7428.0,1
260300001202A,0.006897,0.004138,0.005517,0.005517,0.012414,0.0,0.61,0.092069,0.61,803.0,716.0,689.0,993.0,12.64,8.0,8.0,5.0,0.0,0.0,0.0,11723.0,0
2603000012049,0.012433,0.0,0.0,0.0,0.021314,0.0,0.49,0.074821,0.49,628.0,602.0,530.0,689.0,14.3,2.0,5.0,4.0,0.0,0.0,0.0,4306.0,0
