ZONA,"COLONIA, SECTOR O BARRIO",VALOR CATASTRAL UNITARIO ($/Mņ)
1A,UNIVERSIDAD DE SONORA,"$2,333.00"
1A,VALLE HERMOSO,"$2,333.00"
1B,CENTENARIO,"$4,322.00"
1C,LAS PALMAS,"$3,859.00"
1D,CENTRO,"$2,948.00"
1E,EL MALECON,"$2,382.00"
1F,SAN BENITO,"$2,294.00"
1G,CERRO DE LA CAMPANA,"$2,245.00"
1H,EL MARIACHI,"$1,935.00"
1I,CENTENARIO,"$4,873.00"
1J,CENTRO,"$2,453.00"
1K,CENTRO,"$2,120.00"
2A,COUNTRY CLUB ,$681.00
2A,EL MARIACHI,$681.00
2A,CAŠADA DE LOS NEGROS,$681.00
2A,CENTRO,$681.00
2A,COLOSO,$681.00
2B,EL MARIACHI,"$1,056.00"
2C,CAŠADA DE LOS NEGROS,$894.00
2C,CENTRO,$894.00
2D,5 DE MAYO ,$681.00
2E,CHINO ABELARDO,"$1,815.00"
2F,5 DE MAYO,"$1,575.00"
2F,COUNTRY CLUB ,"$1,575.00"
2G,SAN BENITO,"$2,938.00"
2H,CENTRO,"$2,289.00"
2I,SAN BENITO,"$2,971.00"
2J,COUNTRY CLUB II,"$3,216.00"
2K,CRUZ GALVEZ,"$3,041.00"
2L,CONDOMINIOS SKY PITIC,"$7,428.00"
3A,PITIC,"$6,637.00"
3A,PERIODISTA,"$6,637.00"
3B,PITIC ,"$6,573.00"
3C,PITIC ,"$6,079.00"
3D,PITIC ,"$7,042.00"
3E,PITIC ,"$2,349.00"
3F,PERIODISTA,"$3,822.00"
3G,PERIODISTA,"$2,741.00"
3H,SECTOR SIN LOTIFICAR,$512.00
3I,"ALATORRE 1122, MANZANA","$6,382.00"
3J,"ALATORRE 1122, TORRE ESTE","$12,105.00"
3K,PARKVIEW,"$14,584.00"
3L,AMBAR,"$15,139.00"
4A,BALDERRAMA,"$1,967.00"
4B,PIMENTEL,"$1,733.00"
4B,OLIVARES,"$1,733.00"
4C,BALDERRAMA,"$1,831.00"
4D,PANTEON,"$1,962.00"
4E,MODELO,"$2,785.00"
4F,ISSSTE FEDERAL,"$2,634.00"
4G,ESTADIO DE SOFTBOL,$861.00
4H,OLIVARES,"$1,749.00"
4H,PIMENTEL,"$1,749.00"
4I,PIMENTEL,"$1,526.00"
4J,TIANGUIS DEL HECTOR ESPINO,"$2,245.00"
4K,SAN BENITO,"$2,262.00"
4K,OLIVARES,"$2,262.00"
4L,SAN BENITO,"$2,463.00"
4M,MODELO,"$2,890.00"
4N,MODELO ,"$3,303.00"
4O,MODELO,"$3,221.00"
4P,CONSTITUCION,"$4,402.00"
4Q,ESTADIO DE BEISBOL,"$1,128.00"
5A,"RACQUET CLUB I, SECC SUR","$5,456.00"
5B,"RACQUET CLUB II, SECC NORTE","$5,601.00"
5C,PRADOS DEL CENTENARIO,"$4,870.00"
5C,CENTENARIO,"$4,870.00"
5D,SAN ANTONIO,"$3,352.00"
5D,FUENTES DEL CENTENARIO,"$3,352.00"
5E,VILLA SATELITE,"$4,306.00"
5F,VALLE ESCONDIDO,"$3,428.00"
5F,VALLE HERMOSO,"$3,428.00"
5F,UNIVERSIDAD DE SONORA,"$3,428.00"
5G,VALLE GRANDE,"$3,761.00"
5G,VALLE VERDE,"$3,761.00"
5H,LOS ARCOS,"$2,965.00"
5I,ISSSTESON CENTENARIO,"$3,148.00"
5J,PALMAR DEL SOL,"$2,583.00"
5J,LOS ARCOS,"$2,583.00"
5K,LAS GRANJAS,"$1,842.00"
5L,LA HUERTA,"$3,319.00"
5M,EL TORREON,"$2,572.00"
5N,LA MOSCA,"$2,082.00"
5O,LAS ALAMEDAS,"$3,390.00"
5P,RINCON DE LA HERRADURA,"$3,935.00"
5Q,METROCENTRO,"$5,412.00"
5R,PLAZA DE LAS FRANQUICIAS,"$5,412.00"
5S,EL TORREON / PRIVADA DEL MURO,"$3,014.00"
5T,LOS CANARIOS,"$2,316.00"
6A,CUARTEL ZONA,"$1,809.00"
6B,LUIS ENCINAS,"$2,134.00"
6C,CHOYAL,"$1,738.00"
6C,PUESTA DEL SOL,"$1,738.00"
6D,OLIVARES,"$1,586.00"
6D,BALDERRAMA,"$1,586.00"
7A,NUEVA CASTILLA,"$1,406.00"
7A,VIRREYES,"$1,406.00"
7A,MISION,"$1,406.00"
7A,CAMINO REAL NORTE,"$1,406.00"
7A,CAMINO REAL,"$1,406.00"
7B,22 DE SEPTIEMBRE,"$1,433.00"
7C,SONACER I,"$1,406.00"
7D,SONACER II,"$1,226.00"
7E,CONQUISTADORES,"$1,564.00"
7E,MISIONEROS,"$1,564.00"
7E,PLAZA REAL,"$1,564.00"
7E,UNION DE COLONOS,"$1,564.00"
7F,MISION DEL ARCO,"$1,706.00"
7G,VIŠEDOS,"$1,850.00"
7G,SAN JAVIER,"$1,850.00"
7G,VILLA FONTANA,"$1,850.00"
7H,BUENOS AIRES,"$1,574.00"
7I,LAS PLAZAS ,"$1,864.00"
7J,INALAMBRICA,$954.00
7K,LIBERTAD,"$1,286.00"
7L,SAHUARO INDECO,"$1,422.00"
7L,MIRASOLES ,"$1,422.00"
7M,JEREZ DEL VALLE,"$1,450.00"
7N,ALVARO OBREGON,"$1,281.00"
7N,SAHUARO,"$1,281.00"
7O,SAHUARO,"$1,293.00"
7Q,PROGRESISTA,"$1,362.00"
7R,NUEVA ESPAŠA,"$1,619.00"
7S,SAN JERONIMO,"$1,961.00"
7T,REAL DEL BOSQUE,$959.00
7U,VALLE DORADO,"$1,395.00"
7V,UNION DE LADRILLEROS,$960.00
7W,CERRO COLORADO,"$1,924.00"
7Y,A. LOPEZ MATEOS,"$1,210.00"
7Z,PLAZA GRANDE,"$1,940.00"
7AA,PREDIOS SIN LOTIFICAR AL OESTE DE NVA. ESPAŠA,$709.00
7AB,"SAN BERNARDINO I, II, III Y IV ETAPAS","$1,902.00"
7AC,SAHUARO FINAL,$916.00
7AE,MERCADO FRANCISCO I. MADERO,"$2,613.00"
7AF,SAN JUDAS TADEO,"$1,090.00"
7AH,SONACER SECC. BARCELģ,"$1,722.00"
7AI,BUENAVENTURA,"$2,000.00"
7AJ,CONDOMINIOS HM01,"$5,450.00"
8A,CAPISTRANO,"$3,930.00"
8B,LAS QUINTAS,"$2,758.00"
8B,RESIDENCIAL DE ANZA,"$2,758.00"
8C,LAS QUINTAS GALICIA,"$3,068.00"
8C,NUEVA GALICIA,"$3,068.00"
8D,PASEO DEL SOL,"$2,872.00"
8E,FUENTES DEL MEZQUITAL,"$2,673.00"
8F,RESIDENCIAL NAVARRETE,"$3,494.00"
8G,VILLA SOL,"$2,529.00"
8H,SANTA FE,"$3,036.00"
8I,LAS PRADERAS IV,"$1,837.00"
8J,SEMINARIO RESIDENCIAL,"$3,864.00"
8K,VALLE BONITO CERRADAS DE PLATA Y ORO,"$2,442.00"
8L,VALLE BONITO CERRADA DE MINAS,"$2,703.00"
8M,ALCALA RESIDENCIAL,"$4,315.00"
8N,VILLA FLORENCIA,"$2,616.00"
8O,LOS PORTALES,"$4,028.00"
8P,FLAMINGO,"$4,327.00"
8Q,CASA GRANDE,"$4,851.00"
8R,LLANO VERDE,"$2,044.00"
8S,LOS LAGOS,"$9,385.00"
8T,STAUS - UNIVERSIDAD,"$2,550.00"
8U,CORONADO RESIDENCIAL,"$4,680.00"
8V,RIO GRANDE,"$2,921.00"
8W,LA VERBENA,"$2,074.00"
8X,LA VERBENA II ,"$2,346.00"
8Y,LA VERBENA SECC ASTURIAS ,"$2,540.00"
8Z,MONTECARLO,"$2,458.00"
8AA,REAL DE QUIROGA,"$3,902.00"
8AA,PRIVADA QUINTA EMILA,"$3,902.00"
8AB,PARQUE VERSALLES RESIDENCIAL,"$4,409.00"
8AC,VALLE DEL LAGO,"$4,578.00"
8AD,PRIVADA ROSALES,"$3,134.00"
8AE,PEŠASCO RESIDENCIAL,"$2,856.00"
8AF,OFICINAS FEDERALES AL OESTE,"$2,458.00"
8AG,VILLA BONITA,"$2,180.00"
8AH,NAZAREO RESIDENCIAL,"$3,581.00"
8AI,OBISPOS II,"$4,066.00"
8AI,REAL DE MONTEJO,"$4,066.00"
8AI,VILLA DE PARRAS,"$4,066.00"
8AJ,VILLAS DEL MEDITERRANEO,"$3,310.00"
8BA,VILLAS DEL MEDITERRANEO SIN URB.,$698.00
8AK,PUERTA GRANDE,"$5,319.00"
8AL,VISTA DEL LAGO,"$5,924.00"
8AM,MONACO PRIVADAS RESIDENCIALES,"$3,439.00"
8AN,MEZQUITAL DEL ORO,"$1,444.00"
8AO,MARSELLA RESIDENCIAL,"$2,671.00"
8AP,JARDINES DE MONACO,"$3,815.00"
8AQ,ALTA CALIFORNIA RESIDENCIAL,"$5,020.00"
8AR,COMPOSTELA RESIDENCIAL,"$5,172.00"
8AS,CAMPANARIO,"$4,212.00"
8AT,"POLIGONO SIN FRACCIONAR CAUCE DEL RIO, BREŠA ORIENTE Y NORTE",$796.00
8AU,POLIGONOS SIN FRACCIONAR CAUCE DEL RIO BREŠA PONIENTE,$216.00
8AV,POLIGONOS CAMPO DE GOLF,$618.00
8AY,SECUNDARIA ESTATAL NO. 12,$589.00
8AZ,PLAZA COMERCIAL LAS PALMAS,"$3,521.00"
8BB,LOS LIENZOS RESIDENCIAL,"$3,330.00"
8BC,COLOSSUS,"$10,655.00"
8BD,LOTIFICACION QUINTERO ARCE-RIO SONORA,"$1,286.00"
8BE,CONDOMINIOS VILLAS DEL MEDITERRANEO,"$4,970.00"
8BF,CONDOMINIOS ALTA MONACO,"$6,208.00"
8BG,HEXUS MANZANAS,"$4,540.00"
9A,NACAMERI,"$1,662.00"
9A,SAN ANGEL,"$1,662.00"
9A,RESIDENCIAL PIMA,"$1,662.00"
9B,PASEO SAN ANGEL,"$1,521.00"
9B,PASEO SAN ANGEL II LAS PLACITAS I,"$1,521.00"
9B,PASEO SAN ANGEL II LAS PLACITAS II,"$1,521.00"
9B,PASEO SAN ANGEL II LAS PLACITAS V,"$1,521.00"
9B,PASEO SAN ANGEL III SECCION,"$1,521.00"
9C,PASEO SAN ANGEL II CERRADAS STA ENGRACIA Y SAN CARLOS,"$1,537.00"
9D,LAS PRADERAS NORTE,"$1,919.00"
9E,LAS PRADERAS SUR ( FOVISSSTE ),"$1,711.00"
9F,FOVISSSTE I y II,"$1,346.00"
9G,PALO VERDE,$910.00
9H,PALO VERDE,$752.00
9H,EL MEZQUITE,$752.00
9I,COSTA DEL SOL,"$1,259.00"
9J,CASA LINDA,"$1,275.00"
9J,LOS GIRASOLES,"$1,275.00"
9K,EL APACHE,$785.00
9L,EL APACHE,"$1,025.00"
9M,TIROCAPES,$910.00
9N,LOS OLIVOS,$894.00
9O,VILLA SUREŠA,"$1,079.00"
9P,VILLA HERMOSA,$924.00
9Q,LAS MINITAS,$747.00
9R,EMILIANO ZAPATA,"$1,117.00"
9S,EL MEZQUITE,$943.00
9T,POTRERO DE BUSHARD,$30.00
9U,LOS TULIPANES,"$1,581.00"
9U,PORTAL DEL PITIC,"$1,581.00"
9V,EN BREŠA ALSUR DE SOLEIL RESIDENCIAL,$278.00
9W,EN BREŠA AL SUR DE LA CIUDAD,$298.00
9X,HACIENDA LOS LIRIOS,$856.00
9X,HACIENDA LOS ALCATRACES,$856.00
9Y,CERRADA DE MINAS,"$1,245.00"
9Y,REAL DE MINAS,"$1,245.00"
9Z,REAL DEL CARMEN RESIDENCIAL,"$1,371.00"
9Z,REAL DEL CARMEN II,"$1,371.00"
9Z,REAL DEL CARMEN III,"$1,371.00"
9Z,REAL DEL CARMEN IV,"$1,371.00"
9AA,PALOVERDE INDEUR/ OLIVOS,$845.00
9AB,EN BREŠA AL SUR DE LA CIUDAD CARR. A GUAYMAS,$204.00
9AC,DE LOS POETAS,"$1,046.00"
9AD,LOTES EN CALLEJON LAS PLACITAS,"$1,117.00"
9AE,"VILLA HERMOSA, LAS VISTAS","$1,221.00"
9AF,AL SUR DE VILLA HERMOSA,"$1,106.00"
9AG,PRIVADA DEL SERI,"$1,439.00"
9AH,AMPLIACION NACAMERI,"$1,112.00"
10A,SOLIDARIDAD - VILDOSOLA ( ZONA SUR ),"$1,831.00"
10B,EQUIPAMIENTO EDUCATIVO,"$1,788.00"
10B,PARQUE INDUSTRIAL/ EXPO FORUM,"$1,788.00"
10C,VILLA DE SERIS,"$1,635.00"
10D,VILLA DE SERIS,"$1,264.00"
10E,EUSEBIO KINO - ISSSTESON,"$1,444.00"
10F,EMILIANO ZAPATA,"$1,134.00"
10G,LAS VILLAS,"$1,433.00"
10H,CERRO DE LA CRUZ,"$1,161.00"
10I,PROYECTO RIO SONORA,"$7,325.00"
10J,SAN PABLO,"$2,294.00"
10K,GRANJA DEL PEDREGAL,"$1,373.00"
10L,LA MOSCA,$981.00
10M,LA CANDELARIA RESIDENCIAL,"$3,363.00"
10N,WORKSPACE RIO 109 28,"$13,593.00"
10O,TORRE CELTARA,"$12,535.00"
11A,EL JITO,$662.00
11B,EL JITO,"$1,123.00"
11C,PEDREGAL DE LA VILLA,$948.00
11D,TIRO AL BLANCO,$823.00
11E,TIRO AL BLANCO,"$1,248.00"
11F,AKIWIKI,$818.00
11G,LAS LOMAS,"$1,673.00"
11G,PRIVADA LAS LOMAS,"$1,673.00"
11G,LAS LOMAS SECCION BONITA,"$1,673.00"
11G,LAS LOMAS PRIVADAS DEL BOSQUE,"$1,673.00"
11G,LAS LOMAS DEL MIRADOR,"$1,673.00"
11G,LAS LOMAS SECCION EL PARAISO,"$1,673.00"
11G,LAS LOMAS DEL SUR,"$1,673.00"
11G,LAS LOMAS DE CORTEZ,"$1,673.00"
11G,LAS LOMAS DEL SOL,"$1,673.00"
11H,LA CAMPANA,$565.00
11I,LAS LOMAS SECCION LOS MANZANOS,"$1,657.00"
11J,LAS LOMAS SECC. CASTAŠOS,"$1,711.00"
11J,LAS LOMAS SECC. ALMENDROS,"$1,711.00"
11K,LAS LOMAS SECC. LOS MANZANOS II,"$1,739.00"
11L,"LAS LOMAS SECC. CASTAŠOS II, III, IV","$1,711.00"
11M,"LAS LOMAS SECC. ALMENDROS II, III","$1,853.00"
11N,PROYECTO RIO SONORA,$322.00
11O,PEDREGAL DE LA VILLA,$822.00
11P,CERRO CEMENTERA,$65.00
11Q,CERRO PIEDRA BOLA,$65.00
11R,LAS LOMAS REAL DEL PARQUE,"$1,799.00"
11S,URBI VILLA DEL REY II ETAPA I,"$1,744.00"
11T,URBI VILLA DEL REY II ETAPA II,"$2,126.00"
11U,URBI VILLA DEL REY II ETAPA III,"$2,027.00"
11U,URBI VILLA DEL REY III SECCION,"$2,027.00"
11V,POLIGONOS SIN LOTIFICAR AL SUR DEL C. DE LA CEMENTERA,$206.00
11W,CERESO,$741.00
12A,CENTRO,"$1,804.00"
12B,CASA BLANCA,"$2,136.00"
12B,PRIVADA CASABLANCA,"$2,136.00"
12C,SAN JUAN,"$2,226.00"
12D,VILLA DEL PITIC,"$1,575.00"
12D,REVOLUCION I,"$1,575.00"
12E,NARANJOS,"$1,281.00"
12F,LOS SAUCES,"$1,570.00"
12F,REVOLUCION II,"$1,570.00"
12G,RINCONADA DE LA CRUZ,$709.00
12H,UNIVERSIDAD,"$1,368.00"
12I,CERRO DE LA CAMPANA,$959.00
12I,LAS PILAS,$959.00
12J,LA MATANZA,$979.00
12K,RANCHITO,$812.00
12L,HACIENDA DE LA FLOR,$752.00
12M,PROYECTO RIO SONORA,"$1,864.00"
12N,PROYECTO RIO SONORA,"$1,755.00"
12O,COLOSO,$382.00
12P,COLOSO,$278.00
12Q,COLOSO,$919.00
12R,CERRADA NORWALK,"$2,224.00"
12S,PEMEX,$414.00
13A,LOMAS DEL PITIC,"$3,277.00"
13B,LOS ALTOS RESIDENCIAL,"$5,510.00"
13C,EL ENCANTO RESIDENCIAL,"$2,774.00"
13C,CAMPESTRE RESIDENCIAL,"$2,774.00"
13D,CAMPO DE GOLF,$360.00
13E,MEDITERRANEO RESIDENCIAL,"$3,500.00"
13F,COUNTRY CLUB,"$1,286.00"
13G,FERROCARRILERA,"$1,404.00"
13H,LAS AMAPOLAS SUR,$654.00
13I,LAS AMAPOLAS NORTE,$843.00
13I,ZONA INDUSTRIAL,$843.00
13J,LA METALERA,$807.00
13K,CERRADA EL ENCANTO,"$2,894.00"
13L,BELLA VISTA,$747.00
13M,FERROCARRILERA,$807.00
13N,ZONA INDUSTRIAL ,$219.00
13O,POLIGONOS AL ORIENTE CERCA DEL VASO DE LA PRESA,$23.00
13P,FINCA LAS RIBERAS ,"$5,744.00"
13Q,GRAND KINO,"$11,723.00"
13R,"LAS RIBERAS, Villas Alicanto y Fraterna","$5,400.00"
13S,FINCA LAS RIBERAS CON FRENTE AL LAGO,"$9,238.00"
13T,"LAS RIBERAS, SECCION GRATTA","$5,375.00"
14A,LOMAS ALTAS,"$3,886.00"
14B,LOMAS ALTAS,"$3,488.00"
14C,LOMAS ALTAS,"$1,679.00"
14C,CUARTEL PITIC,"$1,679.00"
14D,LA JOLLA VILLA DE LOS ZAFIROS,"$7,674.00"
14E,LA JOLLA VILLA DE LOS DIAMANTES,"$8,191.00"
14E,LA JOLLA VILLA DE LAS ESMERALDAS,"$8,191.00"
14F,CUMBRES RESIDENCIAL,"$4,944.00"
14F,CUMBRES RESIDENCIAL III,"$4,944.00"
14F,CUCURPE II,"$4,944.00"
14G,LORETO,"$5,178.00"
14H,SAN LORENZO,"$3,036.00"
14I,LOMA LINDA,"$3,461.00"
14J,PALERMO SECCIģN PARTANNA,"$4,082.00"
14J,PALERMO SECCIģN VENETO,"$4,082.00"
14J,PALERMO SECCIģN FERRARA,"$4,082.00"
14J,VILLA TOSCANA RESIDENCIAL,"$4,082.00"
14K,SAN LUIS,$801.00
14L,SAN LUIS,$741.00
14M,CERRADA CUCURPE,"$3,722.00"
14N,PUEBLO ALTO,"$2,790.00"
14O,VALLE DE SANTA MONICA,"$3,117.00"
14P,COLINAS DE SAN JAVIER,"$3,352.00"
14Q,PASEO DE LA COLINA,"$4,055.00"
14R,LAS LOMAS DEL PITIC,"$3,390.00"
14S,SANTA LUCIA,"$5,045.00"
14T,PUERTA DE HIERRO,"$3,831.00"
14U,QUINTA LA PALOMA,"$6,698.00"
14V,LOMAS DE BARROCAN,"$4,229.00"
14W,FIRENZE RESIDENCIAL,"$4,883.00"
14X,PRIVADAS RESIDENCIALES DEL PEDREGAL,"$3,957.00"
14X,PRIVADA RESIDENCIAL LA CAŠADA,"$3,957.00"
14Y,TOSALI RESIDENCIAL,"$4,415.00"
14AG,VALLE DE SANTA MONICA S/ URBANIZAR II,"$1,685.00"
14AH,ALTOS DE ARAGON,"$5,060.00"
14AI,LAS VISTAS,"$4,175.00"
14AJ,ANTARA RESIDENCIAL,"$4,215.00"
14AK,LA JOLLA VILLA DE LAS TURQUESAS,"$6,085.00"
14AM,CONDOMINIOS GLADYS,"$5,303.00"
14AN,LA RIOJA NORTE,"$5,690.00"
14AO,ALTITUD 40,"$6,742.00"
14AP,ALTA FIRENZE RESIDENCIAL,"$5,258.00"
14AQ,LA JOLLA VILLA DE LAS TURQUESAS ETAPA 3,"$4,883.00"
14AQ,LA JOLLA VILLA DE LOS DIAMANTES ETAPA 3,"$4,883.00"
14AR,IBIZA RESIDENCIAL,"$5,314.00"
14AS,ALTITUD M,"$8,611.00"
14Z,AL PONIENTE DE BLVD. MORELOS,"$1,145.00"
14AA,AL ORIENTE DE BLVD. MORELOS CERROS,$709.00
14AB,CERROS ORIENTE,$179.00
14AC,CERROS SUR,$223.00
14AD,AL NORTE BLVD. PROGRESO,$179.00
14AE,AL NORTE FRACC. EL DORADO I,"$4,491.00"
14AF,AL SURORIENTE FRACC. EL DORADO I,"$3,624.00"
14AL,AL ORIENTE DE BLVD. MORELOS LOMAS,$445.00
15A,LOS SABINOS,"$4,945.00"
15A,LA PALOMA RESIDENCIAL I,"$4,945.00"
15A,LA PALOMA RESIDENCIAL II,"$4,945.00"
15A,EL DORADO I ,"$4,945.00"
15A,EL DORADO II,"$4,945.00"
15A,BRETAŠA,"$4,945.00"
15B,PASEO MARGARITAS,"$1,890.00"
15C,JESUS GARCIA,"$1,951.00"
15C,APOLO,"$1,951.00"
15C,LOS ROSALES,"$1,951.00"
