ZONA,"COLONIA, SECTOR O BARRIO",VALOR CATASTRAL UNITARIO ($/Mņ)
15D,LOMA LINDA,"$3,066.00"
15E,BUGAMBILIA,"$2,463.00"
15F,MISION DEL SOL,"$3,632.00"
15F,MISION  DEL REAL,"$3,632.00"
15G,PRIVADA VICTORIA,"$4,387.00"
15H,COLINAS,"$3,156.00"
15H,COLINAS II,"$3,156.00"
15H,PRIVADA CORDOVA,"$3,156.00"
15I,SACRAMENTO,"$3,346.00"
15J,TERRAZAS DEL MIRADOR,"$4,382.00"
15J,VISTAS DEL SOL RESIDENCIAL,"$4,382.00"
15K,PRADOS DEL SOL,"$2,414.00"
15L,PRADOS DE BUGAMBILIA,"$1,962.00"
15M,COLINA BLANCA,"$2,671.00"
15M,BACHOCO,"$2,671.00"
15N,LA VENTANA ,"$3,504.00"
15O,ARCADIA,"$3,564.00"
15O,PORTON DEL ARCO,"$3,564.00"
15P,SIERRA VISTA,"$2,256.00"
15Q,LEY 57,"$1,581.00"
15R,CATALINAS RESIDENCIAL,"$4,096.00"
15S,LOMAS DE MADRID,"$1,117.00"
15S,INSURGENTES,"$1,117.00"
15S,LOPEZ PORTILLO,"$1,117.00"
15S,HEBERTO CASTILLO,"$1,117.00"
15S,ROSARIO IBARRA DE PIEDRA,"$1,117.00"
15T,VILLA SONORA,"$1,308.00"
15T,VILLA GUADALUPE,"$1,308.00"
15T,VILLAS DEL REY,"$1,308.00"
15T,VILLAS DE CORTES,"$1,308.00"
15U,ALBORADA,"$1,367.00"
15V,CUATRO OLIVOS,"$1,134.00"
15W,LOMAS DE LINDA VISTA,"$1,366.00"
15X,ALTO VALLE,"$1,499.00"
15AK,ALTO VALLE SECC. ANDALUCIA,"$2,910.00"
15Y,LOS ANGELES,"$1,292.00"
15Z,LOS ANGELES X ETAPA,"$1,548.00"
15AA,PRADOS DE BUGAMBILIA II,"$1,722.00"
15AB,MISION SAN IGNACIO,"$3,085.00"
15AC,CUARTEL 15-A,"$2,485.00"
15AD,CUARTEL XV,"$3,014.00"
15AE,PASEO DEL PALMAR,"$3,706.00"
15AF,RESIDENCIAL KINO,"$2,164.00"
15AG,ALTO VALLE,$985.00
15AH,CONDOMINIOS HERMOSILLO PLAZA INN,"$6,976.00"
15AI,MARGARITAS / OLIVOS,"$1,722.00"
15AJ,BANUS RESIDENCIAL,"$3,465.00"
15AL,TORRE SOLARA,"$7,031.00"
15AM,BANUS CERRADA BELMONTE,"$3,690.00"
16A,LEY 57,"$1,466.00"
16A,FRANCISCO VILLA,"$1,466.00"
16A,POPULAR,"$1,466.00"
16A,JARDINES,"$1,466.00"
16A,ATARDECERES,"$1,466.00"
16B,LAS TORRES,"$1,706.00"
16B,ISSSTESON,"$1,706.00"
16C ,CONDESA ,"$1,455.00"
16C ,SANTA MARIA,"$1,455.00"
16C ,SANTA ISABEL,"$1,455.00"
16C ,BELLA VISTA,"$1,455.00"
16C ,SONOMEX NORTE,"$1,455.00"
16D,CNOP,"$1,313.00"
16E,LAS AVES,"$1,357.00"
16E,SAN JAVIER ORIENTE,"$1,357.00"
16E,ISABELES ,"$1,357.00"
16F,PROGRESISTA,"$1,379.00"
16G,VIRREYES,"$1,439.00"
16H,LIBERTAD,"$1,493.00"
16I,H. AYUNTAMIENTO,"$1,522.00"
16J,SAN DIEGO,"$1,308.00"
16K,DIVISION DEL NORTE,"$1,052.00"
16K,PRIMERO HERMOSILLO,"$1,052.00"
16K,NORBERTO ORTEGA,"$1,052.00"
16K,MARTIRES DE CANANEA,"$1,052.00"
16K,BENITO JUAREZ,"$1,052.00"
16K,SOLIDARIDAD,"$1,052.00"
16L,FRANCISCO KINO,"$1,222.00"
16L,JACINTO LOPEZ,"$1,222.00"
16L,CARMEN SERDAN,"$1,222.00"
16L,EL CORTIJO UNISON,"$1,222.00"
16L,SOLIDARIDAD,"$1,222.00"
16M,LOMAS DE MADRID,"$1,085.00"
16N,LA PRIMAVERA,"$1,150.00"
16O,MIGUEL HIDALGO,"$1,019.00"
16P,VILLA GUADALUPE,"$1,286.00"
16Q,CONJUNTO ARIZONA,"$1,728.00"
16R,RINCON AGRADABLE,$845.00
16S,LAS PALMAS,$774.00
16T,LOPEZ PORTILLO,"$1,238.00"
16U,HEBERTO CASTILLO,"$1,068.00"
16V,AMPLIACION PRIMERO HERMOSILLO,$556.00
16W,CERRADA SAN DIEGO,"$2,876.00"
17A,NUEVO HERMOSILLO,"$1,243.00"
17A,TERRANOVA,"$1,243.00"
17A,ALTAMIRA,"$1,243.00"
17B,CHULA VISTA,"$1,237.00"
17C,RENACIMIENTO,"$1,226.00"
17D,PARQUE INDUSTRIAL DYNATECH SUR,"$1,439.00"
17E,SIERRA CLARA,"$1,172.00"
17F,CUAUHTEMOC ,"$1,286.00"
17G,VALLE DEL MARQUES,"$1,458.00"
17H,Y GRIEGA,$992.00
17I,GALA,"$1,308.00"
17J,GALA II,"$1,243.00"
17K,AGUALURCA,"$1,295.00"
17L,ADOLFO DE LA HUERTA,"$1,167.00"
17M,LOS ALAMOS,"$1,372.00"
17N,ARBOLEDAS,"$1,139.00"
17O,PERISUR,"$1,488.00"
17P,LAS DILIGENCIAS,"$1,123.00"
17Q,ALTARES ,"$1,297.00"
17R,ALTARES,$209.00
17S,LAS CARRETAS,$707.00
17T,ALTARES II,$997.00
17U,ALTARES,$221.00
17V,ALTARES,$606.00
17W,VALLE DE LOS ALMENDROS,"$1,145.00"
17X,CENTRO ECOLOGICO / ACADEMIA DE POLICIA,$275.00
17Y,MALLORCA RESIDENCIAL,"$1,243.00"
17AH,VISTA REAL,"$1,493.00"
17AI,HACIENDAS DEL SUR,"$1,379.00"
17AJ,GALA III,"$1,183.00"
17AK,ALTARES SECC. AMANECERES,"$1,597.00"
,"""POLIGONOS SIN URBANIZAR""",
17Z,FRENTE CARRETERA A GUAYMAS,$172.00
17AA,"FRENTE A PLANTA FORD, CARR. A LA COLORADA",$501.00
17AB,ENTRE FRACC. ALTARES Y NUEVO HERMOSILLO,$572.00
17AC,CERRO DE AGUALURCA PONIENTE,$14.00
17AD,CERRO DE AGUALURCA ORIENTE I,$82.00
17AE,AL SUR BLVD. PRINCIPAL,$142.00
17AF,AL SUR ALTARES II,$129.00
17AG,CERRO DE AGUALURCA ORIENTE II,$25.00
18A,PARQUE INDUSTRIAL PIMEX,"$1,254.00"
18B,SAN LUIS,$687.00
18C,SAN LUIS,$343.00
18D,CAFÉ COMBATE,$698.00
18D,LA PONDEROSA,$698.00
18E,HACIENDA RESIDENCIAL CONDOMINAL,"$1,706.00"
18F,EL TIJERITO- TEC DE MONTERREY,$82.00
18Q,RANCHO SAN IGNACIO,"$2,507.00"
18R,PROLONGACION BLVD MORELOS,$322.00
18S,SANTERRA RESIDENCIAL,"$4,860.00"
18T,RIO SECO RESIDENCIAL,"$1,281.00"
18V,VENTURA CLUB RESIDENCIAL I y II ETAPAS,"$3,995.00"
18W,LOTIF. A LA ENTRADA DE HACIENDAS RESID.,$251.00
,"""POLIGONOS SIN LOTIFICAR""",
18G,AL NORTE DE LA PONDEROSA,$99.00
18H,AL SUR DE ENTRADA HACIENDA RESIDENCIAL,$239.00
18I,AL NORTE DE ENTRADA HACIENDA RESIDENCIAL,$125.00
18J,LANIX / ELECTRA,$37.00
18K,PREDIOS AL NORTE ORIENTE,$38.00
18L,PREDIOS AL NORTE PONIENTE,$5.00
18M,ZONA DE CERROS,$8.00
18N,PREDIOS AL SUR PONIENTE,$18.00
18O,PREDIOS AL SUR ORIENTE,$147.00
18P,POLIGONOS  ALREDEDOR PROYECTO PUERTA NORTE,$56.00
19A,LA VICTORIA,$121.00
19B,EL TAZAJAL,$91.00
19C,TABACHINES,$144.00
19D,"DESARROLLO CAMPESTRE ""RESIDENCIAL""",$199.00
19J,PUNTA BELLA,$149.00
19L,FAJA ANCHA,$69.00
19M,RIBERAS DEL PITIC,"$4,955.00"
19P,FINCAS SAN MIGUEL,$140.00
19O,CAMPESTRE EL CHAPARRAL,$126.00
19Q,CAMPESTRE LOS ARROYOS,$489.00
19R,GRAN BEROA,"$2,392.00"
19S,PARQUE INDUSTRIAL VICTORIA 5.5,"$1,286.00"
,"""POLIGONOS SIN LOTIFICAR""",
19E,ENTRE CARR A URES Y CARR. A LA ACEITERA ,$171.00
19F,ENTRE  CARR. A LA ACEITERA Y CAMINO A  ALMACENES NACIONALES,$175.00
19G,CAMINO A  ALMACENES NACIONALES  AL SUR,$180.00
19H,PREDIOS AL ORIENTE,$152.00
19I,PREDIOS AL NORTE DE CARR. A URES,$207.00
19K,PREDIOS AL OESTE DE CARR. A ZAMORA,$101.00
20A,REAL DEL COBRE,"$1,264.00"
20B,SOLIDARIDAD V,$836.00
20B,MIGUEL ANGEL JIMENEZ,$836.00
20B,FRANCISCO DE PAULA GARCIA CORRAL,$836.00
20C,SOLIDARIDAD,$916.00
20C,SOLIDARIDAD IV,$916.00
20C,LA PLANCHA,$916.00
20D,MINIPARQUE INDUSTRIAL,"$1,602.00"
20E,REAL DEL CARDO,"$1,286.00"
20F,PRIVADAS DEL REAL III SECC.,"$1,270.00"
20F,VILLA DEL REAL,"$1,270.00"
20F,PRIVADAS DEL REAL,"$1,270.00"
20F,PRIVADAS DEL REAL II SECCION,"$1,270.00"
20F,ARANDANOS RESIDENCIAL,"$1,270.00"
20G,PUEBLO ESCONDIDO,"$1,324.00"
20G,PUEBLO DEL ANGEL,"$1,324.00"
20G,PUEBLO DEL SOL,"$1,324.00"
20G,TUMACACORI,"$1,324.00"
20G,PUEBLITOS CERRADA KIKAPU,"$1,324.00"
20G,PUEBLITOS CERRADA GUARIJIOS,"$1,324.00"
20G,PUEBLITOS CERRADA PAPAGOS,"$1,324.00"
20G,PUEBLITOS CERRADA KUKAPA,"$1,324.00"
20G,PUEBLO ALEGRE,"$1,324.00"
20G,OPATAS,"$1,324.00"
20H,PRIVADAS DEL BOSQUE,"$1,346.00"
20I,MANUEL GOMEZ MORIN,$877.00
20J,VALLE DEL PORTAL,"$1,401.00"
20J,NUEVA VICTORIA,"$1,401.00"
20K,HECTOR FRANCISCO ROMERO,$233.00
20L,LA CAMPIŠA,"$1,515.00"
20M,PUEBLITOS SECCION LOS ALAMOS,"$1,221.00"
20N,PALO FIERRO,"$1,281.00"
20O,JORGE VALDEZ MUŠOZ,$932.00
20P,TUBAC,"$1,453.00"
20Q,PUEBLO BONITO,"$1,473.00"
20Q,PUEBLO DEL ORO,"$1,473.00"
20R,PUEBLITOS CERRADA DIAMANTE,"$1,809.00"
20S,VILLA VERDE,"$1,128.00"
20S,VILLA VERDE ETAPA II,"$1,128.00"
20S,PRIVADA SAN GERMAN,"$1,128.00"
20T,PIMAS,"$1,515.00"
20U,PRIVADAS DEL REAL SECC. NORTE,"$1,117.00"
20V,NUEVO PROGRESO,$807.00
20W,CORDOBA RESIDENCIAL,"$1,352.00"
20X,VILLAS DEL TURIN,$245.00
20Y,LAS CUEVAS,$42.00
20AI,VILLAS DE SAN LORENZO,"$1,826.00"
,"""POLIGONOS SIN URBANIZAR""",
20Z,TERRENOS AL SURESTE,$425.00
20AA,AL NORTE DE ENTRONQUE LAZARO CARDENAS Y QUIROGA,$441.00
20AB,AL ORIENTE DE FRACC. VILLA DEL REAL,$643.00
20AC,TERRENOS EN PUEBLITOS,$529.00
20AD,ALREDEDOR DE FRACC. VILLA VERDE,$245.00
20AE,AL PONIENTE DE JORGE VALDEZ MUŠOZ,$124.00
20AF,"AL PONIENTE BLVD, QUIROGA  ZONA DE CERROS",$39.00
20AG,AL EXTREMO PONIENTE DE LA REGION 20,$214.00
20AH,AL SUR FRACC. PUEBLO ESCONDIDO,$403.00
21A,INV. ALCATRAZ,$392.00
21B,PRIMAVERA,$736.00
21B,CENTRO,$736.00
21B,ARTESANOS,$736.00
21B,DE LA CRUZ,$736.00
21C,CARNAVALITO,$627.00
21C,LOMA LINDA,$627.00
21D,PROGRESO LOTIFICADO,$382.00
21E,LAS FUENTES,$119.00
21F,MARIN PARAISO,$351.00
21G,LA SARDINA Y AGUA ZARCA,$23.00
21H,CONDOMINIO JACQUELYNN,"$5,194.00"
21N,MEDITERRANEO,$245.00
21O,CONDOMINIO PUNTA PENINSULA KINO,"$2,196.00"
,PREDIOS SIN LOTIFICAR ,
21I, AL ORIENTE DEL PUEBLO KINO VIEJO,$95.00
21J, AL SUR ESTERO DE LA CRUZ,$124.00
21J,PREDIOS CON FRENTE A LA PLAYA,$124.00
21K,KINO VIEJO PUEBLO,"$1,308.00"
21L,DE  KINO VIEJO PUEBLO A CONDOMINIOS JACQUELYNN,"$1,036.00"
21M,DE CONDOMINIOS JACQUELYNN AL SUR,$964.00
22A,OASIS DE KINO,$102.00
22B,LOMAS DE KINO,"$1,286.00"
22AA,LOMAS DE KINO CERRIL,"$1,236.00"
22C,LOTES INTERIORES,$807.00
22D,COLINAS DEL MAR,$108.00
22E,LOMAS DE SAN GERMAN,$561.00
22F,VILLAS DEL MAR,"$2,867.00"
22G,LADERAS DEL MAR,"$4,676.00"
22H,VILLA CALIFORNIA,"$2,305.00"
22X,PINACATE II,$108.00
22AD,VISTAS RESERVA,"$1,035.00"
22AE,COLINAS DE SAN JORGE,"$1,853.00"
,KINO BAY ESTATES,
22I,PREDIOS COLINDANTE AL MAR,"$7,630.00"
22J,PREDIOS CON VISTA AL MAR I,"$4,840.00"
22K,PREDIOS AL ORIENTE ,"$3,891.00"
22L,PREDIOS AL ORIENTE II,"$4,055.00"
22M,PREDIOS AL ORIENTE III,"$2,580.00"
22Y,KINO BAY ESTATES IV ,"$3,805.00"
22Z,KINO BAY ESTATES IV AL ORIENTE,"$3,535.00"
,PREDIOS CON FRENTE A PLAYA,
22N,LOMAS DE KINO,"$7,210.00"
22O,DE LOMAS DE KINO A CONDOMINIOS VILLA CALIFORNIA,"$7,946.00"
22P,DE CONDOMINIOS VILLA CALIFORNIA AL SUR,"$6,322.00"
22AB,CONDOMINIO SANTA GEMMA,"$13,129.00"
22AC,CONDOMINIO KINO 142,"$12,939.00"
,TERRENOS EN BREŠA,
22R,AL NORTE DE LOMAS DE KINO,$15.00
22S,FRENTE AL AEROPUERTO,$22.00
22T,"PREDIOS SIN URBANIZAR, AL NORTE DE AV. MAR DE CORTES ",$47.00
22U,AL NORTE  KINO BAY ESTATES,$143.00
22V,VALLE ESTELA,$483.00
22W,CERRO PRIETO,$376.00
23A,FRACC. CAMPESTRE LAS GRANJAS,$319.00
23B,LOS ARBOLITOS,$104.00
23C,LAS ARBOLEDAS,$76.00
23C,LAS HACIENDAS,$76.00
23D,REAL DEL ALAMITO PRIMERA SECCION.,$30.00
23E,"REAL DEL ALAMITO SECC ""Z""",$73.00
23F,"REAL DEL ALAMITO SECC ""RIO BONITO""",$280.00
23G,VALLE DE SAN PEDRO,$278.00
24A,"SECTOR ""A""",$755.00
24B,"SECTOR ""B""",$687.00
24C,"SECTOR ""C""",$768.00
24C,JESUS GARCIA I Y II,$768.00
24D,"SECTOR ""D""",$764.00
24D,LOS VIŠEDOS I y II,$764.00
24E,MANUEL J. CLOUTHIER  URBANIZADO,$856.00
24F,MANUEL J. CLOUTHIER  NO URBANIZADO,$360.00
24G,SALVADOR ALVARADO,$867.00
24H,PREDIOS AL OESTE ,$20.00
24I,PREDIOS AL NORTE ,$4.00
24J,PREDIOS AL ESTE ,$44.00
24K,PREDIOS AL SUROESTE ,$4.00
24L,PREDIOS AL SUR,$17.00
24M,PREDIOS AL SUR ZONA CENTRO,$57.00
24N,VILLAS DEL NOGAL,"$1,232.00"
24O,"TRINIDAD SANCHEZ LEYVA I, II, III y IV",$420.00
25A,PARQUE INDUSTRIAL DE HERMOSILLO,"$1,049.00"
25B,"CENTRAL DE ABASTOS, MANZANAS",$948.00
25C,"CENTRAL DE ABASTOS, LOCALES COMERCIALES EN CONDOMINIO","$2,715.00"
25D,PARQUE INDUSTRIAL DE SONORA,$283.00
25J,PATIO HERMOSILLO,"$4,088.00"
,TERRENOS SIN URBANIZAR,
25E,VASO DE  LA PRESA,$254.00
25F,PONIENTE DEL PARQUE INDUSTRIAL ,$374.00
25G,AL SURORIENTE DEL PARQUE INDUSTRIAL,$123.00
25H,LOTIFICADO AL ORIENTE,$403.00
25I,AL ORIENTE PARQUE INDUSTRIAL,$158.00
26A,CAMPESTRE LOS PINOS,$15.50
27A,RANCHETES SANTA LUCIA,$26.00
27B,SANTA MONICA,$64.00
27C,PREDIOS SIN LOTIFICAR AL NORTE,$156.00
27D,PARQUE INDUSTRIAL DAMOZA,"$1,172.00"
27D,PARQUE INDUSTRIAL VIAVERTE,"$1,172.00"
28A,PUERTA REAL RESIDENCIAL,"$1,690.00"
28A,PUERTA REAL RESIDENCIAL III,"$1,690.00"
28A,PUERTA REAL RESIDENCIAL IV,"$1,690.00"
28A,PUERTA REAL RESIDENCIAL VII,"$1,690.00"
28A,PUERTA REAL RESIDENCIAL VIII,"$1,690.00"
28B,PUERTA REAL RESIDENCIAL VI,"$1,715.00"
28C,SAN BOSCO,"$1,566.00"
28C,SAN FRANCISCO,"$1,566.00"
28D,VILLA MERCEDES,"$1,292.00"
28E,SAN JUAN BOSCO II ETAPA,"$1,243.00"
28F,LIRIOS,"$1,461.00"
28G,PALMA DORADA,"$1,452.00"
28H,LA CHOLLA ,"$1,059.00"
28I,BENEI RESIDENCIAL ,"$2,191.00"
28J,LOS ARROYOS ,"$1,123.00"
28K,LOS ARROYOS (PIMH ) ,$976.00
28L,LUIS DONALDO COLOSIO,$899.00
28Q,LAS GLORIAS,$354.00
28R,UNION DE LADRILLEROS,$768.00
28S,SAN MARCOS I Y II,"$2,151.00"
28T,PUERTA REAL RESIDENCIAL V,"$1,559.00"
28V,PUERTA REAL RESIDENCIAL X,"$1,482.00"
28W,PUERTA REAL RESIDENCIAL IX,"$1,871.00"
28X,PUERTA REAL-AYUNTAMIENTO,$512.00
28Z,LAS VEREDAS,"$1,510.00"
28AE,LUIS DONALDO COLOSIO,$763.00
28AH,"LOTIF. ""EL ARENOSO""",$233.00
,POLIGONOS SIN LOTIFICAR,
28M,AL ORIENTE DE PUERTA REAL V,$376.00
28AA,AL PONIENTE DE PUERTA REAL VII,$376.00
28AB,AL PONIENTE DE PALMA DORADA,$376.00
28AC,AL ORIENTE DE SAN MARCOS,$420.00
28AD,ENTRE B QUIROGA Y LOTIF. LUIS D. COLOSIO,$741.00
28AF,PANTEON MUNICIPAL EL SAHUARO,$540.00
28AG,AL PONIENTE DEL ESPLENDOR,$567.00
28N,AEROPUERTO Y AL NORTE DE LA CHOLLA,$106.00
28O,AL PONIENTE I,$34.00
28P,AL PONIENTE II,$158.00
29A,FONHAPO,"$1,221.00"
29B,SAHUARO FINAL,"$1,221.00"
29C,SAHUARO ,"$1,112.00"
29D,PARADA CANO,"$1,270.00"
29D,SAHUARO,"$1,270.00"
29E,JEREZ DEL VALLE,"$1,259.00"
29E,VALLE DORADO,"$1,259.00"
29F,SAN ISIDRO,"$1,392.00"
29G,HACIENDA DEL SOL,"$1,455.00"
29H,PRIVADA PALMIRA,"$1,951.00"
29I,NUEVA PALMIRA ,"$1,324.00"
29J,LAS DUNAS,"$1,286.00"
29J,LAS DUNAS II,"$1,286.00"
29K,EL TRIUNFO,$894.00
29L,CAMINO REAL,"$1,406.00"
29M,NUEVO SAHUARO,"$1,155.00"
29M,PRIVADA NUEVO SAHUARO,"$1,155.00"
29N,RANCHO BONITO,"$2,091.00"
29O,BUENOS AIRES,"$1,495.00"
29P,BUENA VISTA,"$1,564.00"
29R,CONDOMINIO SAN PABLO,"$1,079.00"
29S,FLORESTA SECC. VILLA CEIBA,"$1,286.00"
29S,FLORESTA SECCION VILLA CIRUELOS,"1,286.00"
29S,FLORESTA SECCION VILLA FRESNOS,"1,286.00"
29S,FLORESTA SECCION VILLA CIPRESES,"$1,286.00"
29S,FLORESTA SECCION VILLA ALMENDROS,"$1,286.00"
29T,INTERNACIONAL,$888.00
