ZONA,"COLONIA, SECTOR O BARRIO",VALOR CATASTRAL UNITARIO ($/Mņ)
29U,EL LLANITO,$687.00
29X,SAHUARO FINAL PIMH,"$1,281.00"
29Y,AMPLIACION LADRILLERAS,$910.00
29Z,LUIS DONALDO COLOSIO III Y IV ETAPA,$818.00
29AA,EL MIRADOR,$937.00
29AB,FLORESTA SECCION VILLA SAUCES,"$1,875.00"
29AC,OASIS LANTANA,"$1,433.00"
29AD,BUENA VISTA 2 SECC. AMANECER,"$1,586.00"
29AE,BUENA VISTA II ETAPA/ BOSCO RESIDENCIAL,"$1,906.00"
29AF,EL CHAPARRAL,$779.00
,POLIGONOS SIN URBANIZAR,
29V,PREDIOS AL SUR,$512.00
29W,PREDIOS AL NORTE,$572.00
30A,SOLIDARIDAD,$883.00
30B,SOLIDARIDAD,$954.00
30C,VILLA COLONIAL I PONIENTE,"$1,379.00"
30D,VILLAS DEL CORTIJO,"$1,215.00"
30E,EL CORTIJO,"$1,303.00"
30E,LOS MANANTIALES,"$1,303.00"
30F,EL CORTIJO UNISON,"$1,281.00"
30G,VILLA COLONIAL II ORIENTE,"$1,412.00"
30H,LA CARIDAD,"$1,303.00"
30I,VILLAS DE CORTES,"$1,368.00"
30AR,VILLAS DE CORTES SIN URBANIZAR,"$1,123.00"
30J,CERRADA CORTES,"$1,918.00"
30K,VILLA DORADA,"$1,423.00"
30L,SAN LUIS REY ,"$1,422.00"
30M,VILLAS DEL PALMAR,"$1,373.00"
30N,RINCON DE PALMAS,"$1,357.00"
30O,EL ENCANTO,"$1,226.00"
30P,JOYAS DEL BACHOCO,$256.00
30Q,PASEO DE LAS PALMAS,"$1,324.00"
30R,VILLAS RESIDENCIAL,"$1,499.00"
30AP,ARANJUEZ RESIDENCIAL,"$1,673.00"
30S,SAN SEBASTIAN,"$1,560.00"
30S,RETORNO DE LA MISIģN,"$1,560.00"
30S,CERRADA DE LA CAPILLA,"$1,560.00"
30S,HACIENDAS RESIDENCIAL,"$1,560.00"
30T,4 DE MARZO,$906.00
30U,HERBERTO CASTILLO / AMPLIACION LAS PALMAS,$796.00
30V,NUEVO HORIZONTE,"$1,309.00"
30W,PILARES,"$1,243.00"
30X,VILLA CALIFORNIA,"$2,376.00"
30AT,SANTA BARBARA ,"$2,066.00"
30Y,SANTA BARBARA IV ETAPA,"$3,205.00"
30AA,ROMANZA Y PORTAL DE ROMANZA,"$1,352.00"
30AB,LOMAS DE REFORMA,$839.00
30AC,"PREDIOS USO INDUSTRIAL, BLVD. PUEBLO NUEVO",$540.00
30AD,TORRE PLATA,"$1,957.00"
30AK,CERRADA LA CARIDAD,"$1,421.00"
30AL,PRIVADAS DEL SAUCE,"$1,345.00"
30AM,LOMAS DEL NORTE Y PARAISO,"$1,148.00"
30AN,LOS PINOS,"$1,407.00"
30AO,LA CIMA,"$2,164.00"
30AQ,EL CORTIJO PERIODISTA,$986.00
30AS,VILLAS DE ROMANZA,"$1,450.00"
30AU,SIERRA BONITA,$447.00
30AV,ALONDRAS RESIDENCIAL,"$2,218.00"
30AW,TORRALBA,"$3,117.00"
30AX,MONARCA,"$3,047.00"
30AY,SUN MALL,"$5,445.00"
30AZ,GRANADA,"$1,521.00"
,PREDIOS SIN LOTIFICAR,
30AE,AL SUR DE FRACC. LA CARIDAD,$632.00
30AF,AL ORIENTE  DE FRACC. RETORNO DE LA MISION,$501.00
30AG,AL PONIENTE DE BLVD. SOLIDARIDAD,$553.00
30AH,AL NORTE CERCA DE BLVD. SOLIDARIDAD,$233.00
30AI,AL NORTE CERCANO A CERROS,$150.00
30AJ,AL NORTE CERCA DE FRACCIONAMIENTOS,$356.00
31A,OBISPOS RESIDENCIAL,"$4,420.00"
31B,SAN ANDRES RESIDENCIAL,"$3,712.00"
31C,TERRABLANCA,"$5,199.00"
31D,SIENA RESIDENCIAL,"$5,047.00"
31E,ANDENES,"$11,282.00"
31F,HEXUS,"$12,148.00"
32A,VILLAS DEL SUR,"$1,221.00"
32B,AGAVES RESIDENCIAL,"$1,595.00"
32C,QUINTAS DEL SOL RESIDENCIAL I ETAPA,"$1,335.00"
32D,QUINTAS DEL SOL,"$1,254.00"
32E,QUINTAS DEL SOL 8a ETAPA,"$1,292.00"
32F,LOPEZ MATEOS,$743.00
32F,LAS PEREDAS,$743.00
32G,QUINTAS DEL SOL VI ETAPA,"$1,204.00"
32H,QUINTAS DEL SOL XI Y XII ETAPAS,"$1,264.00"
32I,SANTA ANITA RESIDENCIAL,"$1,630.00"
32J,QUINTA ESMERALDA ETAPA 1 Y 2,"$1,352.00"
32K,QUINTA ESMERALDA ETAPA 3,"$1,867.00"
32L,SAN FERMIN,"$1,357.00"
33A,OASIS DEL SOL,"$1,359.00"
33C,OASIS SANTA FE,"$1,417.00"
33D,OASIS PALMEIRA I y II,"$1,341.00"
33E,OASIS SOLANA,"$1,363.00"
33E,SOLERA,"$1,363.00"
33E,MONTEREAL,"$1,363.00"
33B,PREDIOS SIN URBANIZAR AL SURPONIENTE DE LAS PLACITAS,$231.00
33F,PREDIOS POR CALLEJON PLACITAS,$376.00
33G,ALREDEDOR DE PROL. BLVD. QUIROGA,$122.00
33H,MESAVERDE,"$1,466.00"
33I,RENACERES,"$1,559.00"
33J,EL ALAMO,"$2,475.00"
33K,VALLE SAN FRANCISCO RESIDENCIAL,"$3,440.00"
33L,PARCELAS EJIDO VILLA DE SERIS,$31.00
33M,PARQUE INDUSTRIAL RIO SONORA-TETAKAWI,"$1,455.00"
34A,QUINTA REAL,$965.00
34H,PUERTA ESMERALDA,"$1,183.00"
34B,PASEO REAL RESIDENCIAL I SECC,"$1,826.00"
34I,PASEO REAL RESIDENCIAL II SECC,"$1,521.00"
34J,SOLEIL RESIDENCIAL,"$1,777.00"
34C,REAL DE CARMEN V SECCION,"$1,432.00"
34D,AZORES RESIDENCIAL,"$2,830.00"
34E,CASA REAL,$807.00
34F,POLIGONOS SIN URBANIZAR,$222.00
34G,LOTIFICACION EJIDO VILLA DE SERIS,$649.00
34K,FLORENZA RESIDENCIAL Y FLORENZA PLUS,"$2,049.00"
34L,CEZANNE RESIDENCIAL,"$2,187.00"
34M,MONET RESIDENCIAL,"$2,913.00"
34N,SORENTO RESIDENCIAL,"$2,616.00"
34O,FINCA SANTA MARIA,"$3,335.00"
35A,VILLA DE LOS CORCELES,"$3,730.00"
35B,VALLE DEL LAGO II,"$4,567.00"
35B,AMPLIACION VALLE DEL LAGO,"$4,567.00"
35C,PORTAL DEL LAGO,"$3,188.00"
35D,URBI VILLA DEL PRADO,"$1,270.00"
35D,URBI VILLA CAMPESTRE,"$1,270.00"
35E,VILLA LOURDES,"$2,530.00"
35E,VALLE DE ARANDAS,"$2,530.00"
35F,GENOVA RESIDENCIAL,"$2,502.00"
35H,CATAVIŠA RESIDENCIAL,"$4,055.00"
35I,CORCELES RESIDENCIAL SECC. HIPICO,"$3,853.00"
35J,VALLE DEL LAGO ETAPA V,"$4,633.00"
35K,PUNTA DEL LAGO,"$3,526.00"
35L,LOTIF. CAMINO DEL SERI,$952.00
35M,LAGO ESCONDIDO FTE. CAMPO DE GOLF,"$6,513.00"
35P,LAGO ESCONDIDO INTERIOR,"$5,913.00"
35N,RIVELLO,"$5,237.00"
35N,RIVELLO III,"$5,237.00"
35O,CORSICA,"$3,400.00"
35Q,ALEGRANZA RESIDENCIAL,"$2,004.00"
35R,CASTELLO RESIDENCIAL,"$4,700.00"
35S,REAL DE TOLEDO,"$3,795.00"
35T,CONCORDIA RESIDENCIAL,"$5,135.00"
35U,LA GRAN RESERVA de Lago Escondido,"$7,535.00"
35V,SAN MARINO RESIDENCIAL,"$3,119.00"
35Z,ALTA RIVIERA RESIDENCIAL,"$6,415.00"
35AA,TEJARES,"$6,317.00"
35AB,PRAGA,"$2,295.00"
35AC,MONTE DE CALABRIA I ETAPA,"$4,450.00"
,POLIGONOS SIN LOTIFICAR,
35G,RIO SONORA AL PONIENTE DEL BLVD QUIROGA,$99.00
35W,RIO SONORA AL ORIENTE DEL BLVD QUIROGA,$216.00
35X,AL SUR Y AL PONIENTE DE VILLA BONITA,$665.00
35Y,AL NORTE DEL VILLA DEL PRADO,$139.00
36A,TIERRA NUEVA,"$1,308.00"
36A,CASA ALTA ,"$1,308.00"
36A,"PUERTA DEL REY ETAPA I, II,III Y VI","$1,308.00"
36B,"LA CAMPIŠA ETAPAS III,IV Y V","$1,581.00"
36C,VILLA MERLOT RESIDENCIAL,"$2,447.00"
36D,POLIGONOS SIN LOTIFICAR,$111.00
36E,PASEOS DEL PEDREGAL I y II,"$1,270.00"
36F,NUEVA VICTORIA II ETAPA,"$1,134.00"
36G,AMPLIACIģN EL MIRADOR,$899.00
36H,AMPLIACIģN  LOS PINOS,"$1,441.00"
36I,LAURA ALICIA FRIAS DE LOPEZ NOGALES,$833.00
36I,NUEVO DESIERTO,$833.00
36J,VILLA VERDE III Y IV,"$1,221.00"
36K,TIERRA COLORADA,"$1,335.00"
36L,BICENTENARIO RESIDENCIAL,"$1,352.00"
36M,SOLIDARIDAD OCCIDENTAL,$905.00
36M,SOLIDARIDAD VI ETAPA,$905.00
36M,SOLIDARIDAD VIII ETAPA,$905.00
36N,FUENTE DE PIEDRA,"$1,412.00"
36N,PARQUE CENTRAL,"$1,412.00"
36N,TORRE DE PIEDRA,"$1,412.00"
36N,CANTABRIA,"$1,412.00"
36O,PARQUE INDUSTRIAL HERMOSILLO NORTE,"$1,003.00"
36P,HECTOR FRANCISCO ROMERO ETAPA II,$382.00
36Q,NATURA,"$2,010.00"
36R,"PRIVADAS DEL REY 1,2 y 3","$1,570.00"
36T,MONTESINOS,"$2,675.00"
36U,JARDIN REAL,"$2,570.00"
36V,MONTEREGIO RESIDENCIAL 1a SECCION,"$2,425.00"
36X,MACHI LOPEZ,$921.00
37A,POLIGONOS AL SUR DE NUEVO HERMOSILLO,$138.00
37B,POLIGONOS A L SUR DE P. INDUSTRIAL DYNATECH,$66.00
37C,BONANZA RESIDENCIAL,"$2,127.00"
37D,"ALTARES II y III, AMPLIACION ALTARES",$747.00
37E,CASTELINA,"$1,900.00"
37F,PARQUE INDUSTRIAL DYNATECH SUR,"$1,204.00"
37G,BELMONTE,"$1,962.00"
38A,POLIGONOS EN LA CARIDAD,$234.00
38B,URBI VILLA DEL CEDRO,"$2,090.00"
38B,URBI VILLA LOS FRESNOS,"$2,090.00"
38C,VELAS RESIDENCIAL,"$3,561.00"
38D,CANTERAS RESIDENCIAL,"$2,290.00"
38E,PRIVADAS DEL CID,"$3,550.00"
38E,CATANIA,"$3,550.00"
38F,BILBAO RESIDENCIAL,"$2,300.00"
38G,ALTARIA Y ALTARIA NORTE,"$4,028.00"
38H,REAL DE PALMAS,"$2,098.00"
39A,PREDIOS AL PONIENTE DEL CAMINO A CENTRAL UNION FENOSA,$202.00
39B,PARQUE INDUSTRIAL NEPO,$420.00
40A,POLIGONOS SIN URBANIZAR AL ESTE Y NORTE DEL CERRO DE APACHE,$463.00
40B,EL TRAPICHE,$376.00
40C,POLIGONOS AL NORTE DEL CAMINO DEL SERI,$681.00
40D,COL. CAMINO DEL SERI,$943.00
40E,BARCELONA RESIDENCIAL,"$3,837.00"
40F,SEDONA RESIDENCIAL,"$5,535.00"
40G,AUREA RESIDENCIAL,"$4,115.00"
40H,KYO UPDAY,"$4,153.00"
41A,ALAMEDA LOS ENCINOS RESIDENCIAL II,"$2,115.00"
42A,PUERTA DEL SOL,$319.00
42B,UNION DE PRODUCTORES DE LADRILLO,$100.00
42B,UNION 17 DE JULIO,$100.00
42C,LAS ACACIAS,"$3,155.00"
42D,LA ANTORCHA,$376.00
42E,CALIFORNIA RESIDENCIAL II,"$1,985.00"
42F,CALIFORNIA RESIDENCIAL III,"$1,915.00"
42G,SALAMANCA RESIDENCIAL I ETAPA,"$2,865.00"
42H,SALAMANCA RESIDENCIAL  II ETAPA (CONDOMINAL),"$3,831.00"
42I,COLONIA CAJEME,$98.00
42J,ALBATERRA 1a ETAPA,"$2,475.00"
43A,POMONA CONDOMINAL,"$2,500.00"
44A,CAMPESTRE CERRO COLORADO LOTIFICADO,$600.00
44B,CAMPESTRE CERRO COLORADO SIN LOTIF.,$21.00
50A,POBLADO LA MANGA,"$1,139.00"
50B,POBLADO EL LLANO,$954.00
50C,MONTEBELLO RESIDENCIAL,"$3,652.00"
50D,REAL DEL LLANO,"$1,564.00"
50E,REAL DEL LLANO,"$1,818.00"
50F,PASEO DE LAS MISIONES,"$4,235.00"
50AA,LA ENCANTADA,"$4,529.00"
50G,LA RIOJA,"$5,134.00"
50H,QUINTA EMILIA,"$1,033.00"
50I,ZONA UNO LA MANGA,"$1,875.00"
50V,EL CONQUISTADOR RESIDENCIAL,"$4,145.00"
50X,RESIDENCIAL LOS SANTOS,"$4,845.00"
50Y,LAS PROVINCIAS,"$4,160.00"
50Z,CAMPOGRANDE RESIDENCIAL,"$3,960.00"
50AB,SALVATIERRA,"$4,573.00"
50AC,REAL DE SEVILLA,"$5,130.00"
50AD,LOTIFICACION (EL CHANATE),$561.00
50AF,LA CORUŠA,"$5,739.00"
50AG,SANTA CRUZ,"$4,534.00"
50AH,REAL DE SEVILLA 3a ETAPA 2a SECC,"$5,367.00"
50AI,EL SECRETO RESIDENCIAL,"$5,080.00"
50AJ,REAL DE CASTILLA ,"$5,085.00"
50AK,REAL DE CASTILLA 2a ETAPA,"$5,330.00"
50AM,ALTOZANO,"$1,581.00"
50AN,LA CORUŠA PORTONOVO Y ALMAR,"$5,678.00"
50AO,PRIVADA DALÖ,"$4,573.00"
50AP,BONATERRA,"$5,235.00"
50AQ,PRADO DEL VENADO,"$4,635.00"
50AQ,PRADO DEL CIMARRON,"$4,635.00"
50AR,BASALTO RESIDENCIAL I y II ETAPAS,"$5,125.00"
50AS,BASALTO RESIDENCIAL III ETAPA,"$6,630.00"
50AT,BASALTO RESIDENCIAL IV ETAPA,"$1,581.00"
50AU,CUMBRE DE LA ALONDRA,"$4,495.00"
50AU,CUMBRE DEL HALCON,"$4,495.00"
50AV,VALLE DEL ZORRO,"$4,430.00"
50AW,CUMBRE DEL TECOLOTE,"$4,430.00"
50AX,VALLE DEL CONEJO,"$4,573.00"
50AY,CUMBRE DEL PUMA,"$4,573.00"
50AZ,VILLA UNIVERSITARIA,"$3,510.00"
50BA,ALTOZANO (CENTRO DE CIUDAD-TORRE ENCINOS),"$9,952.00"
,PREDIOS SIN LOTIFICAR,
50J,CERCA DE CERROS AL SUR,$409.00
50K,AL SUR DEL POB LA MANGA,$736.00
50L,AL PONIENTE DE BLVD. QUIROGA Y AL SUR DE BLVD COLOSIO,$862.00
50M,AL ORIENTE DE BLVD. QUIROGA Y AL SUR DE BLVD COLOSIO,$861.00
50N,ALREDEDOR DE FRACC PASEO DE LAS MISIONES,"$2,055.00"
50O,AL SUR DE BLVD. GARCIA MORALES Y AL PONIENTE DE REAL DE QUIROGA,$719.00
50P,AL NORTE DE BLVD. COLOSIO AL ORIENTE DE BVLD. QUIROGA,"$2,158.00"
50Q,ENTRE QUINTA EMILIA Y EL LLANO,$916.00
50R,SEMINARIO MAYOR Y ALREDEDOR DE CAPISTRANO,"$1,204.00"
50S,PREDIOS INTERIORES AL SUR GARCIA MORALES Y EL PONIENTE DEL BLVD. SOLIDARIDAD,"$1,439.00"
50T,PREDIOS AL SUR DE LAS QUINTAS,"$1,041.00"
50AE,PREDIOS SIN LOTIFICAR ALREDEDOR DE LA CORUŠA,$736.00
50U,PASEO RIO SONORA,"$1,967.00"
50W,AL PONIENTE FRACC. V. DE CORCELES Y AL SUR DE PROL. COLOSIO,$556.00
50AL,SECTOR OESTE,$57.00
51A,PARQUE INDUSTRIAL DYNATECH,"$2,251.00"
51B,PARQUE INDUSTRIAL LA LABOR,"$1,063.00"
51C,PARQUE INDUSTRIAL CAMINO AL PANTEON,"$1,439.00"
51D,TECNOLOGICO,$741.00
51E,CASA BONITA  RESIDENCIAL,"$1,553.00"
51F,EL ESPLENDOR,"$2,393.00"
51G,PLAZAS COMERCIALES ,"$4,720.00"
51L,PLAZA LEY SAHUARO,"$5,785.00"
51M,MURANO RESIDENCIAL,"$2,371.00"
51N,PARQUE INDUSTRIAL LATITUD,"$1,003.00"
51O,STANZA ,"$2,785.00"
51P,TOPACIO,"$3,346.00"
51Q,CASA BONITA II,"$1,700.00"
51R,BODEGAS FINLOGIC CONDOMINAL,"$1,095.00"
,PREDIOS SIN LOTIFICAR,
51H,PREDIOS AL PONIENTE DEL P. INDUSTRIAL,$638.00
51I,AL PONIENTE DE BLVD. QUIROGA,"$2,098.00"
51J,AL NORTE BLVD GARCIA MORALES,"$1,155.00"
51K,TERRENOS DE LA SCT,"$1,613.00"
52A,INSURGENTES,"$1,068.00"
52B,COLINAS,"$3,047.00"
52C,CUARTEL XV,"$3,079.00"
52G,MONTEROSA RESIDENCIAL,"$5,725.00"
52H,CµRDENO RESIDENCIAL,"$3,700.00"
52I,CµRDENO RESIDENCIAL ETAPA II,"$4,264.00"
52I,CARDENO BERMELLON,"$4,264.00"
52J,VISTA AZUL RESIDENCIAL,"$3,472.00"
52K,LA MIRADA,"$5,970.00"
,PREDIOS SIN LOTIFICAR,
52D,POLIGONOS AL NORTE ,$90.00
52E,ALREDEDOR DE BLVD. PROGRESO,$894.00
52F,CERROS AL ORIENTE,$22.00
53A,SAN PEDRO  ZONA CENTRO,$382.00
53B,SAN PEDRO AL NORTE,$234.00
53C,SAN PEDRO AL SUR DE CARRETERA A URES,$262.00
53D,SAN PEDRO AL SUR DE CALLE CUAUHTEMOC,$210.00
53E,EL SAUCITO,$144.00
53F,SAN PEDRO POLIGONOS AL SUR,$118.00
54A,MESA DEL SERI,$262.00
54B,HACIENDA DE LOS VALENCIA,$431.00
55A,EL TRONCONAL,$161.00
55B,SANTA LUCINA,$161.00
55C,CHULA VISTA,$151.00
55D,CAMPESTRE EL ALAMO,$134.00
55D,EL ALAMITO,$134.00
55E,LOTIF. CAMPESTRE PARC 23,$106.00
56A,LAS PLACITAS,$305.00
57A,PLAN DE AYALA,$40.00
59A,TOPAHUE,$146.00
60A,LAS CUATAS,$227.00
61A,LA LABOR,$24.00
62A,4 DE OCTUBRE,$25.00
63A,EL ZACATON,$92.00
63B,CAMPESTRE CASABLANCA,$117.00
64A,SAN JUAN Y EL PINITO,$22.00
64B,ALTARENA,$660.00
65A,HERMANOS SERDAN,$16.00
66A,EJIDO EL TRIUNFO,$222.00
67A,LA YESCA,$65.00
68A,SAN JOSE DE GRACIA,$56.00
69A,VICENTE GUERRERO,$26.00
70A,NUEVO SUAQUI AGRICOLA,$26.00
71A,MANUEL AVILA CAMACHO,$26.00
72A,SUAQUI DE LA CANDELARIA,$34.00
73A,SAN LUIS,$59.00
74A,LA HABANA 1,$56.00
74A,LA HABANA 2,$56.00
74A,LA HABANA 3,$56.00
75A,MOLINO DE CAMOU,$144.00
76A,ESTACION ZAMORA,$213.00
77A,IGNACIO ZARAGOZA,$19.00
78A,EL COLORADO,$190.00
79A,EL CHOYUDO,$33.00
80A,TRES PUEBLOS,$16.00
81A,ALEJANDRO CARRILLO,$57.00
82A,JACINTO LOPEZ,$16.00
83A,LA COLMENA,$117.00
84A,FRANCISCO ARISPURO,$17.00
85A,SAN BARTOLO,$108.00
86A,SAN JUAN,$80.00
87A,LOS POCITOS,$27.00
88A,SALVADOR ALVARADO,$16.00
88B,"EL TOJUNGO FRACC. 3, 6 Y 8",$11.00
88C,LA PEAŠA,$145.00
88D,GRANDES FINCAS - STA. GERMANA,$14.00
89A,CAMPESTRE OCOTILLO,$37.00
90A,SAN JUANICO,$16.00
91A,EL GUAYPARIN,$24.00
92A,EL CRUCERO,$61.00
93A,EL CARMEN,$47.00
93B,CAMPO CLUB ALPINOS,$99.00
93C,EL CARMEN PARCELAS,$22.00
94A,REAL DEL CATORCE,$191.00
95A,HACIENDA DE LOS TESOROS,$141.00
95B,PUEBLO DORADO,$566.00
96A,SAN MIGUEL,$76.00
97A,LA HERRADURA,$180.00
